study,transition,ligand,receptor,sender,receiver,log2FC,pLig,pRec,score_sham,score_mcao,pathway,sig
GSE197731_KO,24h,App,Sorl1,NK,Pericyte,2.1394603,3.4462242e-05,0.069887996,0.040643085,0.18247825,Amyloid,True
GSE197731_KO,48h,App,Sorl1,NK,Tcell,2.2714474,6.673602e-06,0.045155693,0.047945343,0.23531169,Amyloid,True
GSE197731_KO,24h,C1qa,C1qb,Tcell,Pericyte,-2.0939236,0.0003347109,0.025673712,1.6852727,0.39399722,Complement,True
GSE197731_KO,48h,C1qa,C1qb,Endothelial,Endothelial,-6.9619694,0.0003690144,0.00012721679,3.7698576,0.02924674,Complement,True
GSE197731_KO,24h,C3,C3ar1,Macrophage,Oligodendrocyte,-0.7809788,0.83293563,0.0073200064,0.22151394,0.12849684,Complement,True
GSE197731_KO,48h,C3,C3ar1,Macrophage,Oligodendrocyte,-1.3448229,0.001840734,0.000119922566,0.22151394,0.08660425,Complement,True
GSE197731_KO,24h,Ccl2,Ccr2,Pericyte,NK,1.9454525,0.013113809,0.015812369,0.23650917,0.9137869,Chemokine,True
GSE197731_KO,48h,Ccl2,Ccr2,Endothelial,Tcell,-2.58968,0.39589292,0.10908124,0.330299,0.054036237,Chemokine,False
GSE197731_KO,24h,Ccl2,Sdc1,Pericyte,Macrophage,2.6114166,0.013113809,1.693111e-08,0.030386416,0.19080347,Chemokine,True
GSE197731_KO,48h,Ccl2,Sdc1,Microglia,Macrophage,1.5149596,0.0,0.08182392,0.046506047,0.13476792,Chemokine,True
GSE197731_KO,24h,Ccl3,Ccr1,Endothelial,Microglia,1.4404941,0.9864928,0.0,0.2416884,0.6576898,Chemokine,True
GSE197731_KO,48h,Ccl3,Ccr1,Microglia,Microglia,1.9944468,1.1358927e-21,0.0,0.52295846,2.086782,Chemokine,True
GSE197731_KO,24h,Ccl3,Ccr5,Tcell,Oligodendrocyte,-1.5663658,0.035019707,0.31849593,0.17707475,0.059128348,Chemokine,True
GSE197731_KO,48h,Ccl3,Ccr5,Endothelial,Endothelial,-3.5472977,0.00058992824,0.0670837,0.518867,0.04346817,Chemokine,True
GSE197731_KO,24h,Ccl4,Ccr5,Endothelial,NK,1.206019,0.12612206,0.029842524,0.7808873,1.8028152,Chemokine,True
GSE197731_KO,48h,Ccl4,Ccr5,Tcell,Endothelial,-3.530448,4.1181324e-06,0.0670837,0.38238367,0.03217897,Chemokine,True
GSE197731_KO,24h,Ccl5,Ccr5,Tcell,Oligodendrocyte,-2.704506,0.0019054437,0.31849593,0.42121515,0.06377335,Chemokine,True
GSE197731_KO,48h,Ccl5,Ccr5,Tcell,Endothelial,-3.53839,0.0033395959,0.0670837,0.4884116,0.041122366,Chemokine,True
GSE197731_KO,24h,Ccl7,Ccr2,Macrophage,Tcell,-1.1347102,0.49308044,0.024974082,0.18622813,0.08426863,Chemokine,True
GSE197731_KO,48h,Ccl7,Ccr2,Macrophage,Tcell,-0.7319972,0.65070623,0.10908124,0.18622813,0.111724414,Chemokine,False
GSE197731_KO,24h,Cd40,Cd40lg,Bcell,Tcell,-0.5353786,0.56943756,0.87278605,0.04442187,0.030340072,Costim,False
GSE197731_KO,48h,Cd40,Cd40lg,Bcell,Tcell,-0.61750144,0.13482757,0.9271375,0.04442187,0.028605917,Costim,False
GSE197731_KO,24h,Cdh1,Cdh1,NK,NK,-0.30086985,0.9239919,0.9239919,0.015603261,0.01247791,Adhesion,False
GSE197731_KO,48h,Cdh1,Cdh1,NK,NK,-0.6919574,0.376665,0.376665,0.015603261,0.009277642,Adhesion,False
GSE197731_KO,24h,Cdh2,Cdh2,Oligodendrocyte,Oligodendrocyte,-0.89649224,0.41341034,0.41341034,0.01644384,0.008370678,Adhesion,False
GSE197731_KO,24h,Col4a1,Cd44,Endothelial,Pericyte,3.0713933,0.0061478904,0.00019660445,0.23687854,1.9985708,ECM,True
GSE197731_KO,48h,Col4a1,Cd44,Endothelial,Endothelial,2.5383024,0.7039378,0.0030739745,0.22241007,1.2968004,ECM,True
GSE197731_KO,24h,Csf1,Csf1r,Pericyte,NK,2.1513796,0.07768115,0.063419215,0.059961356,0.2698223,Cytokine,False
GSE197731_KO,48h,Csf1,Csf1r,Oligodendrocyte,Macrophage,0.95669305,0.0023698565,1.2941223e-26,0.35266984,0.6854222,Cytokine,True
GSE197731_KO,24h,Ctla4,Cd80,Tcell,NK,3.106684,0.097932294,8.693029e-09,0.015917243,0.14472519,Checkpoint,True
GSE197731_KO,48h,Ctla4,Cd80,Tcell,NK,2.446679,0.050753035,0.030964239,0.015917243,0.09122601,Checkpoint,True
GSE197731_KO,24h,Cx3cl1,Cx3cr1,Endothelial,Macrophage,-2.4877114,0.59410614,0.0,0.107831106,0.018403376,Chemokine,True
GSE197731_KO,48h,Cx3cl1,Cx3cr1,Endothelial,NK,-3.3891044,0.34924546,2.8326879e-06,0.0744944,0.006205974,Chemokine,True
GSE197731_KO,24h,Cxcl10,Cxcr3,NK,NK,-2.3983166,0.77764356,1.1444397e-06,0.066941135,0.011887467,Chemokine,True
GSE197731_KO,48h,Cxcl10,Cxcr3,Oligodendrocyte,Tcell,-2.729279,0.44623443,0.0006365095,0.14197715,0.020561144,Chemokine,True
GSE197731_KO,24h,Cxcl10,Sdc1,Microglia,Macrophage,1.9336035,2.0423607e-26,1.693111e-08,0.023087565,0.091016464,Chemokine,True
GSE197731_KO,48h,Cxcl10,Sdc1,Microglia,Macrophage,1.1587715,4.029052e-06,0.08182392,0.023087565,0.05277964,Chemokine,True
GSE197731_KO,24h,Cxcl12,Cxcr4,Pericyte,Endothelial,-2.6302629,0.11881056,0.8694954,0.10307858,0.015810218,Chemokine,False
GSE197731_KO,48h,Cxcl12,Cxcr4,Endothelial,Endothelial,1.7636032,0.4555157,0.06648137,0.16459367,0.56126523,Chemokine,False
GSE197731_KO,24h,Cxcl16,Cxcr6,Macrophage,NK,-2.7971632,2.6934309e-11,4.699259e-13,0.25067183,0.035208,Chemokine,True
GSE197731_KO,48h,Cxcl16,Cxcr6,Endothelial,Tcell,-2.30413,0.24391633,0.00038144173,0.3405149,0.068150826,Chemokine,True
GSE197731_KO,24h,Cxcl2,Cxcr2,NK,Pericyte,4.4231,4.8225997e-30,0.17387402,0.018275363,0.41251224,Chemokine,True
GSE197731_KO,48h,Cxcl2,Cxcr2,NK,Endothelial,5.1536217,3.7646385e-25,0.018455606,0.026807852,0.98883337,Chemokine,True
GSE197731_KO,24h,Epha2,Efna1,Pericyte,Oligodendrocyte,-1.8436073,0.17360704,0.9036366,0.0172802,0.0040933066,Ephrin,False
GSE197731_KO,48h,Epha2,Efna1,Microglia,Endothelial,-0.48212844,0.0881899,0.51051223,0.0321502,0.022732912,Ephrin,False
GSE197731_KO,24h,Fgf1,Fgfr1,Oligodendrocyte,Endothelial,-3.028125,0.13746645,0.57112545,0.11346914,0.013032399,FGF,False
GSE197731_KO,48h,Fgf1,Fgfr1,Oligodendrocyte,Endothelial,-3.3919823,0.02582018,0.5173969,0.11346914,0.009904355,FGF,True
GSE197731_KO,24h,Fn1,Itga5,Pericyte,Microglia,3.7164311,0.01276028,0.0,0.017046804,0.2362234,ECM,True
GSE197731_KO,48h,Fn1,Itga5,Microglia,Microglia,3.5481164,0.0,0.0,0.017017659,0.20975982,ECM,True
GSE197731_KO,24h,Fn1,Itgb1,Pericyte,Endothelial,2.465802,0.01276028,0.3002603,0.17957968,0.9965835,ECM,True
GSE197731_KO,48h,Fn1,Itgb1,Microglia,Oligodendrocyte,2.063646,0.0,0.8778139,0.06369515,0.26945257,ECM,True
GSE197731_KO,24h,Gas6,Axl,Endothelial,Pericyte,-1.0466039,0.4826224,0.46958724,0.38687196,0.18677129,Gas6,False
GSE197731_KO,24h,Hmgb1,Tlr4,Oligodendrocyte,Microglia,-0.8130821,0.0037452923,4.577718e-05,0.43567124,0.2475378,Alarmin,True
GSE197731_KO,48h,Hmgb1,Tlr4,Endothelial,Oligodendrocyte,1.256896,0.17080188,0.81577146,0.17700939,0.42440864,Alarmin,False
GSE197731_KO,24h,Hpse,Sdc1,Macrophage,Macrophage,0.6050204,5.6099474e-05,1.693111e-08,0.009074971,0.014324034,ECM,True
GSE197731_KO,48h,Hpse,Sdc1,Macrophage,Macrophage,0.08966933,0.0033732683,0.08182392,0.009074971,0.009721042,ECM,False
GSE197731_KO,24h,Icam1,Itgal,Endothelial,Pericyte,2.239333,0.04804837,0.31345874,0.035069715,0.16931349,Adhesion,True
GSE197731_KO,48h,Icam1,Itgal,Oligodendrocyte,Endothelial,3.3047688,0.0022868959,0.08255181,0.03328657,0.33781186,Adhesion,True
GSE197731_KO,24h,Icam1,Itgb2,Endothelial,NK,1.5776712,0.04804837,0.07104481,0.30108038,0.90067255,Adhesion,True
GSE197731_KO,48h,Icam1,Itgb2,Oligodendrocyte,Oligodendrocyte,2.0823364,0.0022868959,0.7214531,0.1740728,0.74042016,Adhesion,True
GSE197731_KO,24h,Il1b,Il1r1,NK,Pericyte,4.436348,1.7340918e-18,0.0032662312,0.04203962,0.93084186,Cytokine,True
GSE197731_KO,48h,Il1b,Il1r1,Microglia,Endothelial,1.6634196,0.0,0.65473235,0.10930786,0.34841835,Cytokine,True
GSE197731_KO,24h,Il34,Csf1r,Pericyte,Pericyte,-1.5250481,0.1274409,0.027966307,1.3524369,0.46927598,Cytokine,True
GSE197731_KO,24h,Jaml,Jam3,Tcell,Oligodendrocyte,-1.6992329,0.00060388824,0.60526776,0.28332624,0.08655819,Adhesion,True
GSE197731_KO,48h,Jaml,Jam3,Tcell,Oligodendrocyte,-2.7055738,0.003479314,0.015231179,0.28332624,0.04258711,Adhesion,True
GSE197731_KO,24h,Lama2,Itga7,Pericyte,Pericyte,-1.8063701,0.0134380795,0.7774484,0.18108997,0.051061235,ECM,True
GSE197731_KO,24h,Lamb2,Itgb1,Pericyte,Macrophage,-0.8602112,0.17599465,1.4454915e-07,0.47036612,0.25866237,ECM,True
GSE197731_KO,48h,Lamb2,Itgb1,Endothelial,Tcell,-1.0171121,0.79837376,0.020309895,0.5458325,0.26919237,ECM,True
GSE197731_KO,24h,Mif,Cd74,Pericyte,Pericyte,1.9405451,0.014453542,0.119011275,0.30143085,1.1598827,CD74,True
GSE197731_KO,48h,Mif,Cd74,Tcell,Macrophage,-1.0876687,0.48314163,5.3810556e-09,1.5043681,0.70730746,CD74,True
GSE197731_KO,24h,Ncam1,Ncam1,Oligodendrocyte,Oligodendrocyte,-0.22303943,0.56271476,0.56271476,0.11332822,0.09695168,Adhesion,False
GSE197731_KO,48h,Ncam1,Ncam1,Oligodendrocyte,Oligodendrocyte,-0.19404659,0.30111274,0.30111274,0.11332822,0.09894006,Adhesion,False
GSE197731_KO,24h,Osm,Osmr,Oligodendrocyte,Endothelial,1.6477538,0.020335091,0.54442644,0.14270836,0.44930357,Cytokine,True
GSE197731_KO,48h,Osm,Osmr,Microglia,Endothelial,0.8437944,0.0011683785,0.2946722,0.20321664,0.36552075,Cytokine,True
GSE197731_KO,24h,Pdcd1,Cd274,Tcell,Bcell,-1.3262616,0.19306724,0.2266112,0.20404783,0.08077313,Checkpoint,False
GSE197731_KO,48h,Pdcd1,Cd274,Tcell,Bcell,-1.9159954,0.013198651,0.12388064,0.20404783,0.053335432,Checkpoint,True
GSE197731_KO,24h,Pdgfa,Pdgfrb,Pericyte,Pericyte,1.1970298,0.042107765,0.009224335,0.3900396,0.8955254,PDGF,True
GSE197731_KO,24h,Pecam1,Pecam1,Tcell,Tcell,2.1683319,0.02598034,0.02598034,0.044364613,0.20291543,Adhesion,True
GSE197731_KO,48h,Pecam1,Pecam1,NK,NK,1.1094661,0.045031108,0.045031108,0.00637933,0.01492207,Adhesion,True
GSE197731_KO,24h,S100a8,Tlr4,Tcell,Macrophage,3.3648112,3.3745715e-07,2.3913277e-13,0.0259959,0.2771038,Alarmin,True
GSE197731_KO,48h,S100a8,Tlr4,Microglia,Oligodendrocyte,4.5780907,0.0,0.81577146,0.028080815,0.69362307,Alarmin,True
GSE197731_KO,24h,S100a9,Tlr4,Microglia,Macrophage,2.813558,0.0,2.3913277e-13,0.05374701,0.38388038,Alarmin,True
GSE197731_KO,48h,S100a9,Tlr4,Microglia,Oligodendrocyte,4.2467403,0.0,0.81577146,0.038299926,0.7450843,Alarmin,True
GSE197731_KO,24h,Sdc1,Cxcl12,Macrophage,Endothelial,1.3743862,1.693111e-08,0.45351,0.041436885,0.10902083,ECM,True
GSE197731_KO,48h,Sdc1,Cxcl12,Macrophage,Endothelial,1.009928,0.08182392,0.4555157,0.041436885,0.08445985,ECM,False
GSE197731_KO,24h,Spp1,Cd44,NK,Pericyte,4.288142,2.1402581e-14,0.00019660445,0.02607671,0.52799964,Osteopontin,True
GSE197731_KO,48h,Spp1,Cd44,Microglia,Endothelial,3.9319901,0.0,0.0030739745,0.064382546,0.99695003,Osteopontin,True
GSE197731_KO,24h,Spp1,Itgav,NK,Endothelial,3.51143,2.1402581e-14,0.24103086,0.023167567,0.2745997,Osteopontin,True
GSE197731_KO,48h,Spp1,Itgav,Endothelial,Oligodendrocyte,-2.9811819,0.8033699,0.050837375,0.26963997,0.033274155,Osteopontin,False
GSE197731_KO,24h,Tgfb1,Acvrl1,NK,Microglia,1.4180413,4.0052024e-07,3e-45,0.09143892,0.24601758,TGFb,True
GSE197731_KO,48h,Tgfb1,Acvrl1,Microglia,Endothelial,-1.1852467,1.6826675e-36,0.2415938,1.0945154,0.4807522,TGFb,True
GSE197731_KO,24h,Tgfb1,Tgfbr1,Oligodendrocyte,Pericyte,-2.4512982,0.5195656,0.00043748762,0.45378625,0.08215589,TGFb,True
GSE197731_KO,48h,Tgfb1,Tgfbr1,Microglia,Endothelial,-2.221323,1.6826675e-36,0.22231166,0.5189287,0.1104959,TGFb,True
GSE197731_KO,24h,Tgfb1,Tgfbr2,NK,Endothelial,1.7905561,4.0052024e-07,0.0071068695,0.40493333,1.403319,TGFb,True
GSE197731_KO,48h,Tgfb1,Tgfbr2,Microglia,Oligodendrocyte,-1.799566,1.6826675e-36,0.0011564295,0.4799485,0.13715772,TGFb,True
GSE197731_KO,48h,Tgfb2,Acvrl1,Endothelial,Endothelial,-1.1390884,0.8222651,0.2415938,0.2877495,0.13010566,TGFb,False
GSE197731_KO,48h,Tgfb2,Tgfbr2,Endothelial,Oligodendrocyte,-1.7382827,0.8222651,0.0011564295,0.12617907,0.037118908,TGFb,True
GSE197731_KO,24h,Thbs1,Cd47,Oligodendrocyte,Endothelial,2.483618,9.777841e-07,0.22738527,0.34805065,1.9512346,Thrombospondin,True
GSE197731_KO,48h,Thbs1,Cd47,Microglia,Endothelial,3.187498,0.0,0.13818116,0.11834232,1.086244,Thrombospondin,True
GSE197731_KO,24h,Tnf,Tnfrsf1a,Oligodendrocyte,Oligodendrocyte,2.860326,0.0019946373,0.027754445,0.077967845,0.5724483,Cytokine,True
GSE197731_KO,48h,Tnf,Tnfrsf1a,Oligodendrocyte,Tcell,3.7152321,0.0010354056,0.13426904,0.03069811,0.41532227,Cytokine,True
GSE197731_KO,24h,Vcam1,Itga4,Endothelial,Tcell,1.5641207,0.22984546,0.05634107,0.19274738,0.5719056,Adhesion,False
GSE197731_KO,48h,Vcam1,Itga4,Endothelial,Bcell,0.5985318,0.7284715,0.013071561,0.20914297,0.3171932,Adhesion,True
GSE197731_KO,24h,Vcam1,Itgav,Endothelial,Endothelial,2.1534219,0.22984546,0.24103086,0.07386628,0.33206645,Adhesion,False
GSE197731_KO,48h,Vcam1,Itgav,Endothelial,Oligodendrocyte,-0.8256916,0.7284715,0.050837375,0.11399431,0.06388113,Adhesion,False
GSE197731_KO,24h,Vcan,Cd44,Macrophage,Pericyte,2.381756,2.440768e-07,0.00019660445,0.14170156,0.7427189,ECM,True
GSE197731_KO,48h,Vcan,Cd44,Macrophage,Endothelial,2.5082679,0.00243698,0.0030739745,0.13304648,0.76163954,ECM,True
GSE197731_KO,24h,Vegfa,Flt1,Pericyte,Endothelial,1.5442325,0.31345874,0.07339474,0.31082538,0.90843517,VEGF,False
GSE197731_KO,48h,Vegfa,Flt1,Macrophage,Endothelial,-0.23249635,0.025390148,0.21866572,0.9272322,0.7890749,VEGF,False
GSE197731_KO,24h,Vegfa,Kdr,Pericyte,Endothelial,1.8522568,0.31345874,0.02731459,0.10437962,0.37948847,VEGF,True
GSE197731_KO,48h,Vegfa,Kdr,Endothelial,Endothelial,0.18685462,0.65473235,0.72963434,0.06769339,0.07719227,VEGF,False
GSE197731_KO,24h,Vegfc,Flt4,Endothelial,Endothelial,3.0339127,0.36618245,0.2329986,0.003799289,0.03830752,VEGF,False
