study,transition,ligand,receptor,sender,receiver,log2FC,pLig,pRec,score_sham,score_mcao,pathway,sig,linked_to_MR
GSE225948,2d,Apoe,Lrp1,NK1,BAM5,-4.4215775,0.6271026,0.7661888,0.23743293,0.010125992,Lipoprotein,False,False
GSE225948,14d,Apoe,Lrp1,Mg5,BAM4,6.7205625,1.4137915e-31,0.31523898,0.15538752,16.491747,Lipoprotein,True,False
GSE225948,2d,App,Sorl1,Mg7,MdC3,2.1033971,0.0010480366,0.5519287,0.042975087,0.18796976,Amyloid,True,True
GSE225948,14d,App,Sorl1,Epi,Gran5,-3.17411,0.21674395,0.44820148,0.22507268,0.024046425,Amyloid,False,True
GSE225948,2d,C1qa,C1qb,Mg8,MC2,-9.572391,3.924118e-25,1.0,0.7603366,7.456329e-15,Complement,True,False
GSE225948,14d,C1qa,C1qb,NK1,Mg8,-10.405299,0.25759882,0.01138071,5.2444434,0.0028678994,Complement,True,False
GSE225948,2d,C3,C3ar1,MdC3,Mg7,2.8843074,0.17629246,0.0012232059,0.012472115,0.098471545,Complement,True,True
GSE225948,2d,Ccl2,Ccr2,MdC2,NK1,3.4007108,0.025472708,0.38114408,0.15019664,1.5958278,Chemokine,True,True
GSE225948,14d,Ccl2,Ccr2,BAM5,NK1,3.29019,0.41049927,0.0006615967,0.101221055,0.9989683,Chemokine,True,True
GSE225948,2d,Ccl3,Ccr1,Mg5,MdC3,3.7191834,0.00092227606,6.9483603e-15,0.105985165,1.4079945,Chemokine,True,True
GSE225948,14d,Ccl3,Ccr1,Mg7,DC1,4.2791915,0.0002500979,0.010048494,0.10640493,2.0843992,Chemokine,True,True
GSE225948,2d,Ccl3,Ccr5,Mg5,BAM4,4.8970747,0.00092227606,0.27817684,0.010429382,0.33955652,Chemokine,True,True
GSE225948,14d,Ccl3,Ccr5,Mg7,BAM4,6.5558767,0.0002500979,0.2568468,0.013989974,1.4093157,Chemokine,True,True
GSE225948,2d,Ccl4,Ccr5,Mg4,BAM4,5.5384007,4.801625e-08,0.27817684,0.009533462,0.4885486,Chemokine,True,True
GSE225948,14d,Ccl4,Ccr5,Mg5,BAM4,6.982165,7.523416e-05,0.2568468,0.011664855,1.6001842,Chemokine,True,True
GSE225948,2d,Ccl5,Ccr5,Tc7,BAM4,5.5354557,0.022387262,0.27817684,0.008375375,0.4338373,Chemokine,True,True
GSE225948,14d,Ccl5,Ccr5,Tc7,BAM4,5.378677,0.14017257,0.2568468,0.008375375,0.38906023,Chemokine,False,True
GSE225948,2d,Ccl7,Ccr2,MdC2,NK1,2.6810644,0.3129929,0.38114408,0.10399259,0.67234784,Chemokine,False,False
GSE225948,14d,Ccl7,Ccr2,BAM2,NK1,3.0455618,0.11253192,0.0006615967,0.10236196,0.8524266,Chemokine,True,False
GSE225948,2d,Ccl8,Ccr2,BAM1,NK1,3.294588,7.5503526e-06,0.38114408,0.09129929,0.90466624,Chemokine,True,False
GSE225948,14d,Ccl8,Ccr2,BAM1,NK1,4.2216516,0.006436608,0.0006615967,0.09129929,1.7210355,Chemokine,True,False
GSE174574,24h,Cdh2,Cdh2,Neuron,Neuron,-0.77075946,0.2060873,0.2060873,0.028101131,0.016056431,Adhesion,False,True
GSE225948,14d,Cdh2,Cdh2,Epi,Epi,2.1978738,0.36875415,0.36875415,0.017857362,0.08551807,Adhesion,False,True
GSE225948,2d,Col4a1,Cd44,MC2,MdC5,4.8563137,0.7576318,0.004222638,0.003482945,0.12885524,ECM,True,True
GSE225948,14d,Col4a1,Cd44,MC2,Gran2,4.6261644,0.0067541576,0.8446057,0.0071667023,0.20067915,ECM,True,True
GSE225948,2d,Csf1,Csf1r,Gran2,Mg7,2.253008,0.7855567,0.0045350366,0.11800944,0.56628907,Cytokine,True,True
GSE225948,14d,Csf1,Csf1r,Mg3,Mg7,3.2350628,2.863772e-05,9.503233e-06,0.191615,1.8125981,Cytokine,True,True
GSE225948,2d,Cxcl1,Cxcr2,MdC2,Gran1,1.1585857,0.17481117,0.21066064,0.5386751,1.2037624,Chemokine,False,True
GSE225948,14d,Cxcl1,Cxcr2,BAM5,Gran5,-2.8332229,0.9107282,0.0050529083,0.38074434,0.05256579,Chemokine,True,True
GSE225948,2d,Cxcl10,Cxcr3,Tc3,Tc2,2.368642,0.62063664,0.0066937036,0.03038773,0.16110343,Chemokine,True,True
GSE225948,14d,Cxcl10,Cxcr3,BAM2,Tc2,3.0387626,0.0027952078,0.073073514,0.025258796,0.21479107,Chemokine,True,True
GSE225948,2d,Cxcl12,Cxcr4,EC3,MdC2,-0.86864287,0.0018784099,0.9313118,0.26829636,0.14648332,Chemokine,True,True
GSE225948,14d,Cxcl12,Cxcr4,MC2,Gran5,3.544917,0.0017000805,0.27652305,0.046028692,0.547895,Chemokine,True,True
GSE225948,2d,Cxcl16,Cxcr6,Mg7,Tc4,3.951243,0.0022538325,0.1831722,0.055606797,0.874611,Chemokine,True,False
GSE225948,14d,Cxcl16,Cxcr6,Mg7,Tc6,4.688386,0.00037337598,0.03716905,0.017589472,0.47830486,Chemokine,True,False
GSE225948,2d,Cxcl2,Cxcr2,Gran1,Gran1,1.7402353,1.699651e-12,0.21066064,3.8946605,13.013998,Chemokine,True,True
GSE225948,14d,Cxcl2,Cxcr2,BAM5,Gran5,-4.1100645,0.0880601,0.0050529083,4.1613727,0.2400395,Chemokine,True,True
GSE174574,24h,Egfr,Egfr,Oligodendrocyte,Oligodendrocyte,1.2376798,0.02700607,0.02700607,0.023137849,0.055921633,EGF,True,True
GSE225948,2d,Fn1,Itgb1,EC1,Mg5,3.2216232,5.2955875e-06,1.7368206e-12,0.03324355,0.31843612,ECM,True,True
GSE225948,14d,Fn1,Itgb1,EC6,Tc3,3.5640454,0.010595453,0.010172891,0.0493686,0.5947231,ECM,True,True
GSE225948,2d,Icam1,Itgal,Mg7,Gran5,1.5062159,0.08080438,1.0,0.008044872,0.024693225,Adhesion,False,True
GSE225948,14d,Icam1,Itgal,Mg7,Gran5,3.4482121,0.010204622,0.6341687,0.008044872,0.097722866,Adhesion,True,True
GSE225948,2d,Icam1,Itgb2,Mg7,MdC5,3.1200662,0.08080438,0.023539724,0.009051343,0.08638917,Adhesion,True,True
GSE225948,14d,Icam1,Itgb2,Mg7,Mg7,4.710009,0.010204622,0.0005836562,0.022187479,0.6058866,Adhesion,True,True
GSE225948,2d,Igf1,Igf1r,BAM4,Gran5,0.88794535,0.1604601,0.67040527,0.013281392,0.025428269,IGF,False,True
GSE225948,14d,Igf1,Igf1r,Mg7,EC3,4.975394,6.1391725e-06,0.3145282,0.056437932,1.8059309,IGF,True,True
GSE225948,2d,Il1b,Il1r1,Mg7,EC6,-6.202618,0.83238715,0.63343626,0.07265113,1.2163662e-08,Cytokine,False,True
GSE225948,14d,Il1b,Il1r1,Mg6,EC6,3.5627148,9.8377565e-37,0.37711614,0.046897184,0.56497073,Cytokine,True,True
GSE225948,2d,Jaml,Jam3,Gran1,EC8,0.4970914,0.007703261,0.8727541,0.02267816,0.032418534,Adhesion,False,True
GSE225948,14d,Jaml,Jam3,DC2,EC8,2.9231029,0.0716265,0.09572481,0.040197417,0.31147236,Adhesion,False,True
GSE225948,2d,Lamb2,Itgb1,MC1,Mg5,2.7550962,0.9964665,1.7368206e-12,0.015853323,0.11277639,ECM,True,True
GSE225948,14d,Lamb2,Itgb1,MC1,Tc3,3.5162797,0.46371114,0.010172891,0.0143310325,0.17441918,ECM,True,True
GSE225948,2d,Mif,Cd74,Mg4,DC5,4.7130632,2.7178346e-14,0.0011768552,0.76651275,20.129705,CD74,True,False
GSE225948,14d,Mif,Cd74,Mg7,Mg4,6.2065587,8.880237e-06,0.015394357,0.026445493,2.025896,CD74,True,False
GSE225948,14d,Ncam1,Ncam1,OD,OD,1.156377,0.5441522,0.5441522,0.03599341,0.081457175,Adhesion,False,False
GSE225948,2d,Osm,Osmr,MdC2,EC6,2.2200139,0.0015735376,0.9270197,0.051607788,0.24409859,Cytokine,True,True
GSE225948,14d,Osm,Osmr,MdC2,EC6,1.7198461,0.016998256,0.3737301,0.051607788,0.17229071,Cytokine,True,True
GSE225948,2d,Pdgfa,Pdgfrb,MC1,MC2,0.6147193,0.40601838,0.6784125,0.026748795,0.041490622,PDGF,False,False
GSE225948,14d,Pdgfa,Pdgfrb,MC1,MC1,1.1681206,0.8294753,0.47416624,0.012136175,0.02851945,PDGF,False,False
GSE225948,2d,Pecam1,Pecam1,EC8,EC8,2.1900482,0.3082833,0.3082833,0.15972143,0.73240525,Adhesion,False,True
GSE225948,14d,Pecam1,Pecam1,EC8,EC8,2.2935233,0.012602481,0.012602481,0.15972143,0.78694004,Adhesion,True,True
GSE225948,2d,Spp1,Cd44,Mg3,MdC5,5.5522647,1.35629314e-17,0.004222638,0.094962485,4.5019765,Osteopontin,True,True
GSE225948,14d,Spp1,Cd44,Mg3,MdC5,3.934401,1.5241299e-17,0.2922512,0.094962485,1.466149,Osteopontin,True,True
GSE225948,2d,Tgfb1,Acvrl1,Mg7,EC2,2.4303713,0.10049545,0.0034280913,0.019276839,0.10829868,TGFb,True,True
GSE225948,14d,Tgfb1,Acvrl1,Mg7,EC6,2.7780638,0.00422741,0.54886645,0.027261658,0.1928555,TGFb,True,True
GSE225948,2d,Tgfb1,Tgfbr1,DC3,BAM4,-2.6062722,0.36341304,0.54600155,0.03784723,0.005379607,TGFb,False,True
GSE225948,14d,Tgfb1,Tgfbr1,Mg7,DC8,4.681114,0.00422741,0.5683361,0.0018867495,0.07305678,TGFb,True,True
GSE225948,2d,Tgfb1,Tgfbr2,DC3,BAM4,-2.8097994,0.36341304,0.4963853,0.044284713,0.005458292,TGFb,False,True
GSE225948,14d,Tgfb1,Tgfbr2,Mg7,Mg3,2.9444768,0.00422741,0.023977568,0.010957533,0.09104865,TGFb,True,True
GSE225948,2d,Tgfb2,Acvrl1,EC4,EC2,1.152555,0.8073145,0.0034280913,0.025278984,0.057420086,TGFb,True,True
GSE225948,14d,Tgfb2,Acvrl1,EC7,EC6,1.4587103,0.2622621,0.54886645,0.060391344,0.1677418,TGFb,False,True
GSE225948,2d,Tgfb2,Tgfbr2,EC4,BAM4,-2.3686128,0.8073145,0.4963853,0.043362103,0.00758991,TGFb,False,True
GSE225948,14d,Tgfb2,Tgfbr2,EC7,Mg3,1.6658287,0.2622621,0.023977568,0.024273656,0.079192266,TGFb,True,True
GSE225948,2d,Thbs1,Cd36,MdC3,BAM3,2.547295,3.064565e-07,0.66253555,0.1081269,0.63688743,Thrombospondin,True,True
GSE225948,14d,Thbs1,Cd36,MdC5,BAM4,2.107309,0.04137111,0.400141,0.10639917,0.46176893,Thrombospondin,True,True
GSE225948,2d,Thbs1,Cd47,MdC3,Tc7,2.6227977,3.064565e-07,0.85376483,0.16290285,1.0085486,Thrombospondin,True,True
GSE225948,14d,Thbs1,Cd47,MdC2,Gran5,-3.1867752,0.22251183,0.04908179,3.1529088,0.3453652,Thrombospondin,True,True
GSE174574,24h,Thbs2,Cd47,Neuron,Pericyte,-0.78044504,0.0,0.19539091,0.38492337,0.22367962,Thrombospondin,True,True
GSE225948,2d,Tnf,Tnfrsf1a,Mg6,MdC3,3.4139788,3.3863805e-06,0.00010462344,0.01385876,0.15737717,Cytokine,True,True
GSE225948,14d,Tnf,Tnfrsf1a,Mg6,BAM4,3.3347764,2.2492404e-07,0.44333646,0.011032243,0.120398775,Cytokine,True,True
GSE225948,2d,Vcam1,Itga4,BAM4,BAM4,-3.44587,0.64990956,0.24900787,0.11892085,0.010004859,Adhesion,False,True
GSE225948,14d,Vcam1,Itga4,BAM4,BAM4,-2.3438454,0.822899,0.42174652,0.11892085,0.022622557,Adhesion,False,True
GSE225948,2d,Vcan,Cd44,MdC2,MdC5,3.7434697,0.054780044,0.004222638,0.015422555,0.2189568,ECM,True,True
GSE225948,14d,Vcan,Cd44,MdC2,MdC5,1.9428291,0.23399188,0.2922512,0.015422555,0.062137965,ECM,False,True
GSE225948,14d,Vegfa,Flt1,Gran5,MC2,3.4250827,0.84869117,2.411085e-05,0.045784216,0.5015184,VEGF,True,True
GSE225948,14d,Vegfa,Kdr,Gran5,EC5,2.4876854,0.84869117,0.0002035255,0.015299064,0.09041776,VEGF,True,True
